"Date/Time (UTC)","RAAN","Inclination","Arg of Perigee","SMA","Eccentricity"
"2026-01-02 14:40:43",154.5998,97.4864,242.2102,544.251,0.00114084
"2026-01-02 22:38:40",154.923,97.4865,240.8218,544.235,0.00114027
"2026-01-03 05:01:02",155.1815,97.4865,239.7997,544.217,0.00113949
"2026-01-03 16:10:10",155.6339,97.4867,238.0293,544.198,0.00114113
"2026-01-03 20:56:56",155.8279,97.4867,237.2671,544.188,0.00114191
"2026-01-04 04:54:53",156.1512,97.4869,236.187,544.177,0.0011446
"2026-01-04 14:28:25",156.539,97.487,234.5227,544.162,0.00114562
"2026-01-04 22:26:22",156.8621,97.487,233.1815,544.149,0.00114703
"2026-01-05 03:13:08",157.0558,97.487,232.2811,544.141,0.00114822
"2026-01-05 15:57:51",157.5727,97.487,230.3504,544.114,0.00115084
"2026-01-06 07:53:43",158.2189,97.487,227.9886,544.095,0.001158
"2026-01-06 15:51:40",158.5419,97.487,226.8068,544.084,0.00116083
"2026-01-07 07:47:32",159.1881,97.4868,224.6425,544.068,0.00116913
"2026-01-07 22:07:49",159.7696,97.4867,222.5224,544.052,0.00117563
"2026-01-08 07:41:21",160.1573,97.4866,221.2236,544.033,0.0011799
"2026-01-08 15:39:17",160.4805,97.4866,220.2121,544.022,0.00118236
"2026-01-08 23:37:13",160.8035,97.4865,219.0531,544.019,0.00118675
"2026-01-09 15:33:04",161.4497,97.4864,216.8356,543.994,0.0011926
"2026-01-10 21:49:12",162.6775,97.4862,212.5802,543.957,0.00120261
"2026-01-11 07:22:43",163.0651,97.4862,211.2761,543.939,0.00120521
"2026-01-11 08:58:18",163.1297,97.4862,211.0094,543.937,0.0012064
"2026-01-11 23:18:33",163.7113,97.4862,209.018,543.918,0.00120971
"2026-01-12 07:16:29",164.0344,97.4863,207.853,543.908,0.0012118
"2026-01-12 21:36:44",164.6161,97.4864,205.5319,543.898,0.0012151
"2026-01-13 05:34:39",164.9393,97.4865,204.2981,543.885,0.00121671
"2026-01-13 15:08:09",165.3271,97.4866,202.8042,543.878,0.00122072
"2026-01-13 19:54:54",165.5209,97.4866,202.0594,543.873,0.00122173
"2026-01-14 02:17:14",165.7795,97.4867,201.0903,543.867,0.00122225
"2026-01-14 11:50:44",166.1673,97.4868,199.5664,543.858,0.00122507
"2026-01-14 22:59:49",166.6198,97.487,197.6727,543.851,0.00122852
"2026-01-15 11:44:29",167.1369,97.4872,195.6883,543.837,0.00123194
"2026-01-16 03:40:18",167.7832,97.4873,193.1701,543.823,0.0012355
"2026-01-16 11:38:13",168.1064,97.4874,192.0123,543.812,0.00123758
"2026-01-16 22:47:17",168.5588,97.4876,190.2134,543.795,0.00124046
"2026-01-17 03:34:02",168.7527,97.4876,189.3879,543.79,0.00124349
"2026-01-17 14:43:07",169.2051,97.4877,187.4835,543.78,0.0012473
"2026-01-17 21:05:26",169.4638,97.4877,186.4833,543.772,0.00124812
"2026-01-18 16:12:25",170.2394,97.4879,183.5228,543.749,0.00125438
"2026-01-18 22:34:44",170.4979,97.488,182.5541,543.741,0.00125682
"2026-01-19 04:57:03",170.7565,97.488,181.6494,543.729,0.00125768
"2026-01-19 16:06:07",171.209,97.4881,179.9267,543.717,0.00126244
"2026-01-19 20:52:51",171.4029,97.4881,179.2336,543.705,0.0012637
"2026-01-20 04:50:45",171.7261,97.4882,178.1116,543.672,0.00126554
"2026-01-20 22:22:07",172.4372,97.4883,175.6646,543.617,0.00127265
"2026-01-22 04:38:05",173.6653,97.4883,171.7764,543.54,0.00128301
"2026-01-22 20:33:51",174.3117,97.4883,169.7665,543.52,0.00128832
"2026-01-23 15:40:45",175.0874,97.4882,167.4393,543.483,0.0012908
"2026-01-23 20:27:29",175.2813,97.4882,166.8479,543.475,0.00129079
"2026-01-24 06:00:56",175.6692,97.4881,165.668,543.456,0.00129145
"2026-01-24 20:21:06",176.251,97.488,163.8538,543.432,0.00129352
"2026-01-25 07:30:07",176.7034,97.488,162.4515,543.406,0.00129511
"2026-01-25 15:27:59",177.0267,97.488,161.409,543.389,0.00129631
"2026-01-25 23:25:51",177.3498,97.4879,160.4866,543.373,0.00129483
"2026-01-26 07:23:43",177.673,97.4878,159.454,543.357,0.00129386
"2026-01-26 15:21:35",177.9963,97.4879,158.4039,543.339,0.00129584
"2026-01-26 21:43:52",178.2548,97.4879,157.5149,543.325,0.00129689
"2026-01-27 15:15:10",178.966,97.488,155.034,543.285,0.00129965
"2026-01-27 20:01:52",179.1599,97.4881,154.3588,543.274,0.00130103
"2026-01-28 21:31:00",180.1946,97.4883,150.7182,543.217,0.00130801
"2026-01-30 03:46:49",181.4232,97.4886,146.3975,543.15,0.0013201
"2026-01-30 22:53:38",182.1993,97.4889,143.5191,543.121,0.00133068
"2026-01-31 06:51:28",182.5227,97.489,142.3039,543.109,0.00133496
"2026-01-31 10:02:36",182.652,97.489,141.8197,543.104,0.0013362
"2026-02-01 03:33:51",183.3634,97.4893,139.3141,543.081,0.0013472
"2026-02-01 22:40:39",184.1392,97.4896,136.633,543.053,0.00135466
"2026-02-02 05:02:55",184.3979,97.4897,135.7224,543.042,0.00135704
"2026-02-02 09:49:36",184.592,97.4898,135.0681,543.035,0.00135719
"2026-02-03 04:56:24",185.3679,97.4901,132.5129,543,0.00136257
"2026-02-03 14:29:47",185.7559,97.4902,131.2206,542.984,0.0013658
"2026-02-04 01:38:44",186.2086,97.4904,129.7627,542.965,0.00136797
"2026-02-05 04:43:20",187.3082,97.4905,126.1653,542.915,0.00137191
"2026-02-05 15:52:16",187.7608,97.4905,124.7598,542.887,0.00137233
"2026-02-05 22:14:31",188.0195,97.4905,124.0223,542.879,0.00137279
"2026-02-06 04:36:46",188.2781,97.4904,123.2045,542.87,0.00137244
"2026-02-06 12:34:35",188.6015,97.4903,122.2568,542.858,0.00137175
"2026-02-06 18:56:50",188.8601,97.4903,121.4536,542.85,0.00137045
"2026-02-07 07:41:20",189.3774,97.4902,119.8965,542.83,0.00136692
"2026-02-07 12:28:01",189.5714,97.4901,119.3631,542.824,0.0013667
"2026-02-07 20:25:50",189.8948,97.4901,118.3245,542.813,0.0013639
"2026-02-08 04:23:38",190.2182,97.4901,117.3394,542.807,0.00136289
"2026-02-08 12:21:26",190.5415,97.49,116.318,542.795,0.00136173
"2026-02-08 20:19:15",190.8649,97.49,115.3002,542.787,0.00135941
"2026-02-09 04:17:03",191.1881,97.49,114.332,542.776,0.00135912
"2026-02-09 13:50:25",191.5762,97.49,113.0577,542.762,0.00135733
"2026-02-09 20:12:39",191.8349,97.49,112.3367,542.749,0.00135594
"2026-02-10 07:21:34",192.2876,97.4901,110.8394,542.735,0.00135591
"2026-02-10 15:19:22",192.6109,97.4901,109.7451,542.723,0.00135529
"2026-02-10 21:41:36",192.8696,97.4903,108.9633,542.714,0.00135679
"2026-02-11 07:14:58",193.2577,97.4903,107.6439,542.694,0.00135415
"2026-02-11 12:01:38",193.4517,97.4903,106.9749,542.687,0.00135318
"2026-02-11 21:34:59",193.8399,97.4904,105.7133,542.673,0.00135291
"2026-02-12 03:57:13",194.0986,97.4905,104.9242,542.662,0.00135552
"2026-02-12 15:06:08",194.5514,97.4906,103.3964,542.646,0.00135837
"2026-02-12 21:28:22",194.8102,97.4907,102.5541,542.636,0.00135925
"2026-02-13 21:21:43",195.7805,97.4909,99.3912,542.6,0.00136661
"2026-02-14 05:19:30",196.1041,97.4911,98.414,542.588,0.00136748
"2026-02-14 21:15:04",196.751,97.4913,96.3226,542.573,0.00137562
"2026-02-15 09:59:31",197.2685,97.4915,94.6554,542.543,0.00138241
"2026-02-15 22:43:58",197.786,97.4917,92.9731,542.53,0.00138632
"2026-02-16 05:06:11",198.0447,97.4918,92.2012,542.522,0.00138896
"2026-02-16 09:52:51",198.2389,97.4917,91.5215,542.515,0.00139208
"2026-02-17 04:59:31",199.0151,97.4919,89.2353,542.49,0.00139807
"2026-02-17 09:46:11",199.209,97.492,88.7415,542.483,0.0013983
"2026-02-17 20:55:04",199.662,97.4922,87.172,542.473,0.00139566
"2026-02-18 04:52:50",199.9856,97.4923,86.0867,542.464,0.00139483
"2026-02-18 09:39:30",200.1796,97.4924,85.4551,542.458,0.00139463
"2026-02-19 03:10:35",200.8913,97.4925,83.3049,542.441,0.00139063
"2026-02-19 09:32:48",201.1501,97.4925,82.4267,542.432,0.00138968
"2026-02-19 20:41:40",201.603,97.4926,81.0038,542.421,0.00138782
"2026-02-20 04:39:26",201.9265,97.4926,79.9726,542.414,0.00138584
"2026-02-20 20:34:58",202.5734,97.4927,77.9976,542.396,0.00138117
"2026-02-21 06:08:17",202.9615,97.4927,76.7725,542.385,0.00137784
"2026-02-21 10:54:56",203.1556,97.4927,76.1632,542.38,0.00137604
"2026-02-22 21:57:05",204.5788,97.4925,71.5021,542.335,0.0013579
"2026-02-23 07:30:23",204.967,97.4925,70.2715,542.322,0.00135558
"2026-02-23 12:17:02",205.1611,97.4925,69.6215,542.315,0.0013543
"2026-02-24 07:23:39",205.9376,97.4925,66.9804,542.291,0.00134534
"2026-02-24 15:21:24",206.2611,97.4925,65.8512,542.282,0.00134279
"2026-02-25 04:05:48",206.7788,97.4926,64.0113,542.267,0.0013402
"2026-02-25 07:16:54",206.9083,97.4927,63.6517,542.259,0.00134041
"2026-02-25 08:52:27",206.973,97.4927,63.4252,542.256,0.0013404
"2026-02-25 15:14:39",207.2319,97.4927,62.5058,542.25,0.00134029
"2026-02-25 15:14:39",207.2319,97.4927,62.5058,542.25,0.0013403
"2026-02-25 20:01:18",207.426,97.4928,61.8544,542.242,0.0013388
"2026-02-26 05:34:36",207.8143,97.493,60.6386,542.226,0.00133912
"2026-02-26 08:45:42",207.9438,97.493,60.247,542.222,0.0013384
"2026-02-26 08:45:42",207.9438,97.493,60.247,542.222,0.00133835
"2026-02-26 19:54:32",208.3968,97.4931,58.874,542.204,0.00133777
"2026-02-26 19:54:32",208.3968,97.4931,58.874,542.204,0.0013378
"2026-02-27 03:52:17",208.7203,97.4931,57.9279,542.192,0.0013358
"2026-02-27 03:52:17",208.7203,97.4931,57.9279,542.192,0.00133581
"2026-02-27 08:38:55",208.9144,97.4932,57.3603,542.183,0.0013362
"2026-02-27 22:58:51",209.497,97.4933,55.5126,542.16,0.00133637
"2026-02-28 03:45:30",209.6912,97.4934,54.8793,542.154,0.0013369
"2026-02-28 05:21:03",209.7559,97.4934,54.7427,542.152,0.00133657
"2026-02-28 08:32:08",209.8854,97.4934,54.3463,542.147,0.0013372
"2026-02-28 22:52:04",210.4679,97.4936,52.5615,542.123,0.0013375
"2026-02-28 22:52:04",210.4679,97.4936,52.5615,542.123,0.00133751
"2026-03-01 06:49:48",210.7915,97.4938,51.6112,542.109,0.0013374
"2026-03-01 10:00:54",210.921,97.4938,51.2203,542.104,0.0013377
"2026-03-01 22:45:16",211.4388,97.494,49.5465,542.085,0.00133575
"2026-03-02 03:31:54",211.633,97.4941,48.9104,542.077,0.0013363
"2026-03-02 09:54:05",211.8919,97.4942,48.146,542.066,0.0013381
"2026-03-02 09:54:05",211.8919,97.4942,48.146,542.066,0.00133811
"2026-03-02 16:16:16",212.1508,97.4942,47.3553,542.057,0.0013374
"2026-03-02 22:38:27",212.4098,97.4945,46.5846,542.047,0.0013368
"2026-03-02 22:38:27",212.4098,97.4945,46.5846,542.047,0.00133683
"2026-03-03 09:47:16",212.8628,97.4946,45.173,542.028,0.00133568
"2026-03-03 09:47:16",212.8628,97.4946,45.173,542.028,0.0013357
"2026-03-04 09:40:26",213.8334,97.4949,42.0513,541.979,0.0013311
"2026-03-04 09:40:26",213.8334,97.4949,42.0513,541.979,0.00133111
"2026-03-05 03:11:25",214.5455,97.4952,39.7784,541.957,0.0013249
"2026-03-05 04:46:58",214.6103,97.4952,39.5295,541.953,0.00132387
"2026-03-05 15:55:46",215.0633,97.4953,38.0376,541.935,0.0013206
"2026-03-05 15:55:46",215.0633,97.4953,38.0376,541.935,0.00132061
"2026-03-05 22:17:56",215.3222,97.4954,37.0792,541.93,0.00131674
"2026-03-05 23:53:29",215.3869,97.4954,36.8579,541.928,0.00131638
"2026-03-06 15:48:54",216.0342,97.4954,34.4433,541.9,0.00130931
"2026-03-06 23:46:37",216.3577,97.4952,33.1293,541.893,0.0013044
"2026-03-07 07:44:19",216.6814,97.4953,31.9651,541.873,0.00130061
"2026-03-07 09:19:52",216.7461,97.4953,31.7365,541.871,0.0013002
"2026-03-07 15:42:02",217.005,97.4953,30.72,541.864,0.00129681
"2026-03-07 20:28:39",217.1992,97.4955,30.371,541.852,0.0012967
"2026-03-07 20:28:39",217.1992,97.4955,30.371,541.852,0.00129673
"2026-03-07 23:39:44",217.3286,97.4954,29.8747,541.846,0.0012954
"2026-03-08 09:12:59",217.717,97.4955,28.4492,541.83,0.00129056
"2026-03-08 09:12:59",217.717,97.4955,28.4492,541.83,0.0012906
"2026-03-08 21:57:19",218.2347,97.4954,26.5244,541.814,0.0012828
"2026-03-09 09:06:06",218.6878,97.4953,24.8912,541.8,0.0012786
"2026-03-09 15:28:15",218.9467,97.4954,23.8859,541.79,0.0012753
"2026-03-09 20:14:52",219.1409,97.4954,23.1815,541.781,0.0012734
"2026-03-09 23:25:57",219.2703,97.4953,22.7159,541.777,0.0012713
"2026-03-09 23:25:57",219.2703,97.4953,22.7159,541.777,0.00127133
"2026-03-10 05:48:07",219.5293,97.4954,21.8018,541.764,0.00126953
"2026-03-10 08:59:11",219.6587,97.4954,21.3054,541.758,0.0012684
"2026-03-10 18:32:26",220.0474,97.4956,19.842,541.746,0.0012675
"2026-03-10 21:43:30",220.1768,97.4956,19.3668,541.741,0.00126643
"2026-03-10 23:19:03",220.2415,97.4956,19.1311,541.738,0.0012658
"2026-03-11 05:41:12",220.5005,97.4956,18.2807,541.728,0.00126266
"2026-03-11 08:52:17",220.63,97.4956,17.8597,541.723,0.0012621
"2026-03-11 23:12:07",221.2127,97.4957,15.7727,541.703,0.00125823
"2026-03-12 03:58:44",221.4069,97.4958,15.1148,541.693,0.001257
"2026-03-12 03:58:44",221.4069,97.4958,15.1148,541.693,0.00125697
"2026-03-12 08:45:21",221.6011,97.4958,14.5124,541.685,0.00125598
"2026-03-12 08:45:21",221.6011,97.4958,14.5124,541.685,0.001256
"2026-03-12 19:54:07",222.0543,97.4959,12.9981,541.667,0.0012527
"2026-03-12 19:54:07",222.0543,97.4959,12.9981,541.667,0.00125271
"2026-03-13 08:38:25",222.5723,97.496,11.355,541.652,0.00124903
"2026-03-13 22:58:15",223.1551,97.496,9.5703,541.628,0.00124428
"2026-03-14 08:31:28",223.5436,97.4961,8.4286,541.612,0.00124197
"2026-03-14 21:15:45",224.0616,97.4962,6.7868,541.59,0.00123607
"2026-03-15 06:48:58",224.4501,97.4963,5.6316,541.577,0.0012343
"2026-03-15 10:00:02",224.5797,97.4963,5.2205,541.573,0.00123509
"2026-03-15 22:44:19",225.0978,97.4964,3.4301,541.562,0.00122955
"2026-03-16 03:30:56",225.2921,97.4964,2.8157,541.553,0.00122839
"2026-03-16 21:01:49",226.0043,97.4968,0.5498,541.536,0.0012225
"2026-03-17 03:23:57",226.2632,97.497,359.6069,541.53,0.0012208
"2026-03-17 03:23:57",226.2632,97.497,359.6069,541.53,0.00122078
"2026-03-17 09:46:05",226.5222,97.4971,358.7551,541.526,0.00121816
"2026-03-17 22:30:22",227.0403,97.4973,356.9557,541.515,0.00121291
"2026-03-18 04:52:30",227.2994,97.4973,356.0667,541.508,0.00121039
"2026-03-18 09:39:06",227.4937,97.4974,355.3675,541.503,0.00120869
"2026-03-18 09:39:06",227.4937,97.4974,355.3675,541.503,0.0012087
"2026-03-18 20:47:51",227.9468,97.4975,353.8263,541.491,0.0012039
"2026-03-18 22:23:23",228.0117,97.4976,353.5581,541.492,0.00120285
"2026-03-19 03:09:59",228.206,97.4977,352.7786,541.488,0.00120152
"2026-03-19 20:40:51",228.9182,97.4978,349.9533,541.475,0.0011975
"2026-03-19 22:16:23",228.983,97.4978,349.7003,541.474,0.00119704
"2026-03-19 23:51:55",229.0477,97.4978,349.4482,541.472,0.0011966
"2026-03-19 23:51:55",229.0477,97.4978,349.4482,541.472,0.00119656
"2026-03-20 09:25:07",229.4363,97.4979,347.9644,541.47,0.0011939
"2026-03-20 09:25:07",229.4363,97.4979,347.9644,541.47,0.00119391
"2026-03-20 20:33:51",229.8896,97.498,346.2316,541.458,0.0011897
"2026-03-20 20:33:51",229.8896,97.498,346.2316,541.458,0.00118972
"2026-03-21 02:55:59",230.1486,97.498,345.2197,541.449,0.00118814
"2026-03-21 09:18:07",230.4076,97.4981,344.1836,541.438,0.00118505
"2026-03-21 22:02:23",230.9256,97.498,342.0086,541.424,0.00118216
"2026-03-22 02:48:59",231.1199,97.498,341.1342,541.419,0.00118224
"2026-03-22 20:19:50",231.8322,97.4981,338.3041,541.397,0.00117837
"2026-03-23 09:04:05",232.3502,97.4982,336.1851,541.379,0.0011748
"2026-03-23 09:04:05",232.3502,97.4982,336.1851,541.379,0.00117481
"2026-03-24 07:21:31",233.2569,97.4983,332.6231,541.352,0.00116941
"2026-03-24 08:57:03",233.3217,97.4984,332.436,541.35,0.0011688
"2026-03-24 23:16:50",233.9046,97.4985,330.2617,541.332,0.00116499
"2026-03-25 15:12:08",234.5524,97.4987,327.7981,541.309,0.00116168
"2026-03-25 15:12:08",234.5524,97.4987,327.7981,541.309,0.0011617
"2026-03-25 21:34:15",234.8115,97.4987,326.8498,541.303,0.00116003
"2026-03-26 03:56:22",235.0706,97.4988,325.9505,541.294,0.0011584
"2026-03-26 07:07:26",235.2003,97.499,325.4622,541.289,0.00115848
"2026-03-26 08:42:58",235.2651,97.499,325.2547,541.287,0.0011583
"2026-03-26 21:27:12",235.7833,97.4991,323.3904,541.267,0.0011536
"2026-03-26 23:02:43",235.8481,97.4992,323.132,541.264,0.00115269
"2026-03-27 03:49:19",236.0425,97.4992,322.5292,541.262,0.0011535
"2026-03-27 07:00:22",236.1721,97.4993,322.0998,541.257,0.00115268
"2026-03-27 08:35:54",236.2368,97.4992,321.8546,541.255,0.00115248
"2026-03-27 16:33:33",236.5608,97.4993,320.6948,541.245,0.0011487
"2026-03-27 21:20:08",236.7551,97.4994,320.0204,541.237,0.00114656
"2026-03-27 22:55:39",236.8199,97.4994,319.8323,541.234,0.0011452
"2026-03-28 06:53:18",237.1439,97.4994,318.6848,541.22,0.00114238
"2026-03-28 08:28:50",237.2086,97.4994,318.4578,541.218,0.0011415
"2026-03-28 16:26:28",237.5326,97.4996,317.2901,541.206,0.0011372
"2026-03-28 21:13:03",237.727,97.4996,316.6083,541.197,0.00113483
"2026-03-29 03:35:10",237.9861,97.4996,315.7234,541.182,0.0011303
"2026-03-30 03:28:04",238.9579,97.4998,312.2429,541.144,0.0011186
"2026-03-30 05:03:36",239.0227,97.4997,311.9769,541.142,0.00111858
"2026-03-30 09:50:11",239.217,97.4998,311.2461,541.133,0.00111759
"2026-03-30 09:50:11",239.217,97.4998,311.2461,541.133,0.0011176
"2026-03-30 20:58:52",239.6706,97.4998,309.5416,541.113,0.00111235
"2026-03-31 03:20:58",239.9297,97.4999,308.5604,541.103,0.0011093
"2026-03-31 04:56:29",239.9945,97.4999,308.3038,541.104,0.00110857
"2026-03-31 08:07:33",240.124,97.5,307.8513,541.099,0.0011068
"2026-03-31 08:07:33",240.124,97.5,307.8513,541.099,0.00110681
"2026-03-31 20:51:45",240.6422,97.5,305.9092,541.079,0.0011024
"2026-04-01 03:13:51",240.9015,97.5001,304.8929,541.069,0.00110046
"2026-04-01 03:13:51",240.9015,97.5001,304.8929,541.069,0.0011005
"2026-04-01 09:35:57",241.1606,97.5002,303.8357,541.067,0.0010996
"2026-04-01 20:44:37",241.614,97.5003,302.0206,541.048,0.001099
"2026-04-01 22:20:09",241.6788,97.5004,301.75,541.046,0.00109927
"2026-04-01 22:20:09",241.6788,97.5004,301.75,541.046,0.0010993
"2026-04-02 07:53:18",242.0675,97.5005,300.1906,541.025,0.00109899
"2026-04-02 15:50:55",242.3914,97.5004,298.7922,541.016,0.001103
"2026-04-02 15:50:55",242.3914,97.5004,298.7922,541.016,0.00110304
"2026-04-02 22:13:01",242.6505,97.5005,297.7623,540.991,0.0011037
"2026-04-03 07:46:09",243.0392,97.5006,296.1579,540.976,0.00110338
"2026-04-03 09:21:40",243.104,97.5006,295.9164,540.973,0.0011027
"2026-04-03 15:43:46",243.3631,97.5006,294.8293,540.963,0.0011036
"2026-04-03 15:43:46",243.3632,97.5006,294.8294,540.963,0.00110361
"2026-04-03 22:05:51",243.6223,97.5007,293.8146,540.946,0.00110343
"2026-04-04 15:36:36",244.3349,97.5009,290.8583,540.919,0.00110846
"2026-04-04 20:23:10",244.5292,97.5009,290.0252,540.915,0.001111
"2026-04-04 21:58:41",244.594,97.5009,289.7546,540.912,0.00111188
"2026-04-04 23:34:13",244.6587,97.5007,289.5044,540.91,0.00111283
"2026-04-05 09:07:21",245.0474,97.5006,287.9805,540.894,0.0011166
"2026-04-05 09:07:21",245.0474,97.5006,287.9805,540.894,0.00111661
"2026-04-05 20:16:00",245.5009,97.5008,286.1891,540.878,0.0011169
"2026-04-05 21:51:31",245.5657,97.5008,285.9278,540.876,0.00111738
"2026-04-05 23:27:02",245.6305,97.5008,285.6723,540.874,0.00111818
"2026-04-06 21:44:20",246.5376,97.5011,282.093,540.844,0.00112147
"2026-04-07 04:06:25",246.7967,97.5012,280.9624,540.836,0.00112179
"2026-04-07 04:06:25",246.7967,97.5012,280.9624,540.836,0.0011218
"2026-04-07 20:01:37",247.4447,97.5014,278.4498,540.819,0.0011235
"2026-04-07 21:37:08",247.5095,97.5015,278.214,540.817,0.00112312
"2026-04-08 03:59:13",247.7687,97.5016,277.1948,540.808,0.0011209
"2026-04-08 03:59:13",247.7687,97.5016,277.1948,540.808,0.00112087
"2026-04-08 08:45:46",247.963,97.5016,276.4275,540.802,0.00111915
"2026-04-08 21:29:56",248.4815,97.5017,274.4143,540.79,0.00111851
"2026-04-08 23:05:27",248.5464,97.5017,274.2563,540.789,0.0011164
"2026-04-09 07:03:03",248.8704,97.5017,273.0222,540.775,0.00111572
"2026-04-09 08:38:34",248.9352,97.5017,272.765,540.773,0.00111562
"2026-04-10 03:44:47",249.7129,97.5019,269.727,540.748,0.0011112
"2026-04-10 05:20:19",249.7779,97.5023,269.4768,540.746,0.00111104
"2026-04-10 08:31:21",249.9075,97.5024,269.0362,540.742,0.0011108
"2026-04-11 03:37:34",250.6853,97.5025,265.9494,540.728,0.0011052
"2026-04-11 03:37:34",250.6853,97.5025,265.9494,540.728,0.00110523
"2026-04-11 09:59:38",250.9446,97.5025,264.9512,540.719,0.0011049
"2026-04-11 16:21:43",251.2039,97.5026,263.9038,540.713,0.0011034
"2026-04-11 21:08:16",251.3983,97.5026,263.0841,540.71,0.0011017
"2026-04-11 21:08:16",251.3983,97.5026,263.0842,540.71,0.00110174
"2026-04-12 21:01:02",252.3706,97.5026,259.1059,540.694,0.0010979
"2026-04-12 21:01:02",252.3706,97.5026,259.1059,540.694,0.00109787
"2026-04-13 03:23:06",252.6299,97.5025,258.0048,540.69,0.00109804
"2026-04-13 20:53:47",253.3429,97.5025,255.0905,540.68,0.00109746
"2026-04-14 04:51:23",253.667,97.5026,253.8862,540.678,0.0011006
"2026-04-14 04:51:23",253.667,97.5026,253.8862,540.678,0.00110062
"2026-04-14 09:37:56",253.8614,97.5026,253.122,540.675,0.0011014
"2026-04-14 09:37:56",253.8614,97.5026,253.122,540.675,0.0011014
"2026-04-14 20:46:33",254.3151,97.5027,251.3254,540.668,0.0011012
"2026-04-14 20:46:33",254.3151,97.5027,251.3254,540.668,0.00110123
"2026-04-15 03:08:37",254.5743,97.5027,250.2872,540.668,0.0011025
"2026-04-15 03:08:37",254.5743,97.5027,250.2872,540.668,0.00110254
"2026-04-15 09:30:41",254.8336,97.5027,249.2747,540.665,0.001104
"2026-04-15 09:30:41",254.8336,97.5027,249.2747,540.665,0.00110397
"2026-04-15 20:39:18",255.2872,97.5028,247.527,540.658,0.001107
"2026-04-15 22:14:49",255.352,97.5028,247.2693,540.658,0.00110717
